,Location,Restaurant Name,Rating,Number of Ratings,Cuisine
214,Varanasi,5. Tadka,5.0 of 5 bubbles,313 reviews,Indian
215,Varanasi,6. Sushi Cafe & Continental Restaurant,4.5 of 5 bubbles,212 reviews,"Chinese, Japanese"
216,Varanasi,7. Bana Lassi,5.0 of 5 bubbles,481 reviews,"Indian, Cafe"
217,Varanasi,8. Shree Shivay Varanasi,5.0 of 5 bubbles,129 reviews,"Indian, Asian"
218,Varanasi,9. Niyati Cafe,4.5 of 5 bubbles,367 reviews,"Indian, Asian"
219,Varanasi,10. Dosa Cafe,4.5 of 5 bubbles,743 reviews,"Indian, Cafe"
220,Varanasi,11. Spicy Bites,4.5 of 5 bubbles,352 reviews,"Chinese, Japanese"
221,Varanasi,12. Varanasi Cafe & Restaurant,4.5 of 5 bubbles,331 reviews,"Italian, Indian"
222,Varanasi,13. El Parador,4.5 of 5 bubbles,152 reviews,"Indian, Asian"
223,Varanasi,14. Aum Cafe,4.5 of 5 bubbles,436 reviews,"Cafe, Healthy"
224,Varanasi,15. Jyoti Cafe,4.5 of 5 bubbles,221 reviews,"Indian, Cafe"
225,Varanasi,16. Kashi Chat Bhandar,4.5 of 5 bubbles,369 reviews,"Indian, Fast food"
226,Varanasi,17. Canton Royale Restaurant,4.5 of 5 bubbles,242 reviews,"Indian, Asian"
227,Varanasi,18. Shree cafe Vegatarian Restaurant,4.5 of 5 bubbles,296 reviews,"Indian, Asian"
228,Varanasi,19. Phulwari Restaurant and Sami Cafe,4.5 of 5 bubbles,171 reviews,"Indian, Cafe"
229,Varanasi,20. Ashish Cafe,4.5 of 5 bubbles,235 reviews,"Indian, Cafe"
230,Varanasi,21. Kerala Cafe,4.5 of 5 bubbles,298 reviews,"Indian, Asian"
231,Varanasi,22. Itihaas Alley Kitchen,4.5 of 5 bubbles,232 reviews,"Indian, Asian"
232,Varanasi,23. Pizzeria Vaatika Cafe,4.0 of 5 bubbles,456 reviews,"Fast food, Italian"
233,Varanasi,24. Sparrow Cafe,4.5 of 5 bubbles,129 reviews,"Indian, Middle Eastern"
234,Varanasi,25. Roma's Cafe Diner,4.5 of 5 bubbles,92 reviews,"Indian, Asian"
235,Varanasi,26. India Family Restaurant,4.5 of 5 bubbles,150 reviews,"Indian, Asian"
236,Varanasi,27. Baati Chokha,4.5 of 5 bubbles,127 reviews,"Indian, Asian"
237,Varanasi,28. Mona Lisa Cafe,4.5 of 5 bubbles,155 reviews,"Italian, Indian"
238,Varanasi,29. Nice Restaurant,5.0 of 5 bubbles,68 reviews,Indian
239,Varanasi,30. Megu Cafe,4.5 of 5 bubbles,150 reviews,"Japanese, Sushi"
240,Udaipur,Frangipani By The Lake,4.5 of 5 bubbles,6 reviews,"Indian, International"
241,Udaipur,1. Myra by Ramada Udaipur Resort & Spa,5.0 of 5 bubbles,"1,047 reviews","Italian, Chinese"
242,Udaipur,2. Restaurant Harigarh,4.5 of 5 bubbles,"2,146 reviews","Indian, Bar"
243,Udaipur,3. Raaj Bagh,4.5 of 5 bubbles,814 reviews,"Indian, Bar"
244,Udaipur,4. Aravali Lakeview by Radisson Blu Udaipur,5.0 of 5 bubbles,666 reviews,"Italian, Indian"
245,Udaipur,5. Fresh Food Cafe,5.0 of 5 bubbles,141 reviews,"Indian, Asian"
246,Udaipur,Bougainvillea Terrace by the lake,5.0 of 5 bubbles,3 reviews,"Indian, Bar"
247,Udaipur,6. SABOR World Cuisine Restaurant,5.0 of 5 bubbles,269 reviews,"Indian, Asian"
248,Udaipur,7. Cafe La Comida,5.0 of 5 bubbles,159 reviews,Cafe
249,Udaipur,8. Syah,5.0 of 5 bubbles,88 reviews,"Indian, Contemporary"
250,Udaipur,9. Kotra Haveli Roof Top Restaurant & Cafe,5.0 of 5 bubbles,169 reviews,"Indian, Asian"
251,Udaipur,10. Jaiwana Haveli Roof Top Restaurant,4.5 of 5 bubbles,"1,648 reviews","Indian, Cafe"
252,Udaipur,Madri Haveli Restaurant,4.5 of 5 bubbles,76 reviews,Indian
253,Udaipur,11. Lake Shore Restaurant,5.0 of 5 bubbles,623 reviews,"European, Indian"
254,Udaipur,12. Helloboho Lake side Restaurant,5.0 of 5 bubbles,226 reviews,"Italian, Indian"
255,Udaipur,13. White Terrace Restaurant,5.0 of 5 bubbles,511 reviews,"Indian, Asian"
256,Udaipur,14. Yummy Yoga,5.0 of 5 bubbles,912 reviews,"Italian, Indian"
257,Udaipur,15. Dining Room,4.5 of 5 bubbles,212 reviews,"Indian, Mediterranean"
258,Udaipur,16. Udai Art Cafe,4.5 of 5 bubbles,382 reviews,"Cafe, Healthy"
259,Udaipur,17. cafeRA,5.0 of 5 bubbles,193 reviews,"Indian, Cafe"
260,Udaipur,18. Savage Garden,4.5 of 5 bubbles,654 reviews,"Italian, Indian"
261,Udaipur,19. Khamma Ghani Restaurant,5.0 of 5 bubbles,"1,423 reviews","Indian, International"
262,Udaipur,20. Grasswood Cafe,4.5 of 5 bubbles,835 reviews,"Pizza, Fast food"
263,Udaipur,21. Neelam Restaurant,4.5 of 5 bubbles,398 reviews,Indian
264,Udaipur,"22. SUNSET VIEW ""A Tandoori Restaurant""",4.5 of 5 bubbles,321 reviews,"Chinese, Indian"
265,Udaipur,23. Chirag Roof Top Restaurant,4.5 of 5 bubbles,299 reviews,"Indian, Asian"
266,Udaipur,24. Paps Juice,4.5 of 5 bubbles,268 reviews,₹
267,Udaipur,25. Lotus Cafe & Restaurant,4.5 of 5 bubbles,390 reviews,"Indian, Asian"
268,Udaipur,26. Cafe Satori,4.5 of 5 bubbles,399 reviews,"Italian, Pizza"
269,Udaipur,27. tribute,4.5 of 5 bubbles,678 reviews,"International, Grill"
270,Udaipur,28. Jhumar Restaurant,4.5 of 5 bubbles,499 reviews,"Indian, Asian"
271,Udaipur,29. Charcoal by Carlsson,4.5 of 5 bubbles,621 reviews,"Indian, Barbecue"
272,Udaipur,30. Krishna Dal Bati Restro,4.5 of 5 bubbles,398 reviews,"Indian, Asian"
273,Srinagar,1. Ahdoos,4.0 of 5 bubbles,"1,096 reviews","Indian, Asian"
274,Srinagar,2. Stream Restaurant,4.5 of 5 bubbles,468 reviews,"Chinese, Indian"
275,Srinagar,3. Krishna Vaishno Dhaba,4.0 of 5 bubbles,887 reviews,"Indian, Asian"
276,Srinagar,4. Shamyana Restaurant,4.0 of 5 bubbles,549 reviews,Asian
277,Srinagar,5. Nathu Sweets,4.0 of 5 bubbles,212 reviews,"Indian, Fast food"
278,Srinagar,6. Lacima cafe and pizzeria,5.0 of 5 bubbles,102 reviews,"Italian, Pizza"
279,Srinagar,7. Mughal Darbar,3.5 of 5 bubbles,754 reviews,"Indian, Asian"
280,Srinagar,8. Earthen Oven Restaurant,5.0 of 5 bubbles,40 reviews,"Indian, Asian"
281,Srinagar,9. Chai Jaai,4.5 of 5 bubbles,60 reviews,"Coffee & Tea, Cafe"
282,Srinagar,10. Lhasa Restaurant,4.0 of 5 bubbles,238 reviews,"Chinese, Indian"
283,Srinagar,11. Jee Enn Bakery,4.5 of 5 bubbles,64 reviews,"Bakeries, Fast food"
284,Srinagar,12. Nedous Dining Room,4.0 of 5 bubbles,71 reviews,Indian
285,Srinagar,13. Wazwan,4.5 of 5 bubbles,63 reviews,"Indian, Asian"
286,Srinagar,"14. The Chinar at The LaLiT Grand Palace, Srinagar",4.0 of 5 bubbles,195 reviews,Indian
287,Srinagar,15. Punjabi Tadka,4.0 of 5 bubbles,53 reviews,"Indian, Asian"
288,Srinagar,16. Pincer Vegetarian Foods,4.0 of 5 bubbles,57 reviews,"Indian, Deli"
289,Srinagar,17. Niramish,4.5 of 5 bubbles,47 reviews,"Indian, International"
290,Srinagar,18. Mummy Please,4.0 of 5 bubbles,59 reviews,"Indian, Fast food"
291,Srinagar,19. Cafe de Lintz,4.0 of 5 bubbles,37 reviews,"Indian, Chinese"
292,Srinagar,20. Winterfell Cafe,4.5 of 5 bubbles,41 reviews,"Cafe, International"
293,Srinagar,21. Hollywood Bakery,4.5 of 5 bubbles,24 reviews,"Bakeries, Fast food"
294,Srinagar,22. 14th Avenue Cafe Grill & Bakeshop,4.0 of 5 bubbles,57 reviews,"Cafe, Italian"
295,Srinagar,"23. Jade Dragon, Vivanta Taj Hotel",4.0 of 5 bubbles,31 reviews,"Asian, Chinese"
296,Srinagar,24. Creme,5.0 of 5 bubbles,10 reviews,"Coffee & Tea, Indian"
297,Srinagar,25. Delhi Rasoi,4.0 of 5 bubbles,21 reviews,"Indian, Fast food"
298,Srinagar,26. 11 Plates Food Cafe,4.5 of 5 bubbles,17 reviews,"Chinese, American"
299,Srinagar,27. Jan Bakery,4.0 of 5 bubbles,32 reviews,Bakeries
300,Srinagar,28. The Chocolate ROOM Srinagar J&K,4.0 of 5 bubbles,41 reviews,"Dessert, Indian"
301,Srinagar,29. Tall Tree Restaurant,4.5 of 5 bubbles,14 reviews,"Indian, Asian"
302,Srinagar,30. Fat Panda,5.0 of 5 bubbles,8 reviews,"Thai, Chinese"
303,Shimla,1. The Restaurant,4.5 of 5 bubbles,267 reviews,"Indian, Asian"
304,Shimla,2. Hide Out Cafe,4.5 of 5 bubbles,474 reviews,"Chinese, Cafe"
305,Shimla,3. Wake and Bake,4.5 of 5 bubbles,779 reviews,"French, Indian"
306,Shimla,4. Cafe Simla Times,4.5 of 5 bubbles,688 reviews,"Italian, Chinese"
307,Shimla,5. Himachali Rasoi,4.5 of 5 bubbles,162 reviews,"Indian, Asian"
308,Shimla,6. Eighteen71- Cookhouse & Bar,4.5 of 5 bubbles,182 reviews,"Indian, Bar"
309,Shimla,7. Cafe Sol,4.0 of 5 bubbles,361 reviews,"Italian, Mexican"
310,Shimla,8. Cafe Under Tree,4.5 of 5 bubbles,74 reviews,"Indian, Cafe"
311,Shimla,9. 45 The Central,4.5 of 5 bubbles,104 reviews,"Indian, Asian"
312,Shimla,10. Sita Ram And Sons,4.5 of 5 bubbles,80 reviews,"Asian, Indian"
313,Shimla,11. The Corner Cafe,5.0 of 5 bubbles,19 reviews,"Italian, Indian"
314,Shimla,12. Guptajees Vsishnav Bhojnalaya,4.0 of 5 bubbles,115 reviews,"Indian, Asian"
315,Shimla,13. Ashiana & Goofa,3.5 of 5 bubbles,324 reviews,"Indian, Asian"
316,Shimla,14. The Restaurant at the Oberoi Wildflower Hall,4.5 of 5 bubbles,256 reviews,"Chinese, Indian"
317,Shimla,15. Hotel Combermere,4.0 of 5 bubbles,85 reviews,"Indian, Chinese"
318,Shimla,16. The Brew Estate Shimla,4.5 of 5 bubbles,74 reviews,"Indian, Bar"
319,Shimla,17. The Devicos,4.0 of 5 bubbles,127 reviews,"Fast food, Indian"
320,Shimla,18. Tripti Restaurant,4.0 of 5 bubbles,60 reviews,"Indian, Asian"
321,Shimla,19. Moti Mahal Delux Restaurant,4.5 of 5 bubbles,54 reviews,"Indian, Chinese"
322,Shimla,20. La Pino'z Pizza,4.0 of 5 bubbles,80 reviews,"Pizza, Italian"
323,Shimla,21. Alfa Restaurant,4.0 of 5 bubbles,91 reviews,"Indian, Asian"
324,Shimla,22. Aunty's Kitchen,4.0 of 5 bubbles,48 reviews,"Chinese, Asian"
325,Shimla,23. Sher E Punjab,3.5 of 5 bubbles,254 reviews,"Indian, Asian"
326,Shimla,24. Punjabi Rasoi,4.5 of 5 bubbles,20 reviews,Indian
327,Shimla,25. Cafe Valley Vue,4.5 of 5 bubbles,20 reviews,Indian
328,Shimla,26. Scandal Delights,4.0 of 5 bubbles,86 reviews,"Bar, Chinese"
329,Shimla,27. Shingar Restaurant,4.0 of 5 bubbles,23 reviews,"Indian, Chinese"
330,Shimla,28. Prem Chat Shop,4.0 of 5 bubbles,23 reviews,"Indian, Fast food"
331,Shimla,29. Pappi Ka dhaba,4.0 of 5 bubbles,18 reviews,"Indian, Asian"
332,Shimla,30. Seventh Heaven,4.0 of 5 bubbles,40 reviews,"Indian, Asian"
333,Pune,1. Paasha,4.5 of 5 bubbles,854 reviews,Indian
334,Pune,2. Cafe Blu,5.0 of 5 bubbles,245 reviews,"Indian, Asian"
335,Pune,3. Chingari,5.0 of 5 bubbles,816 reviews,Indian
336,Pune,4. Shakahari,4.5 of 5 bubbles,312 reviews,₹₹₹₹
337,Pune,5. Alto Vino,4.5 of 5 bubbles,304 reviews,"Wine Bar, Italian"
338,Pune,6. Kangan,4.5 of 5 bubbles,344 reviews,₹₹₹₹
339,Pune,7. The Market,5.0 of 5 bubbles,100 reviews,"Indian, International"
340,Pune,8. Coriander Kitchen,4.5 of 5 bubbles,194 reviews,"Indian, Asian"
341,Pune,9. Spice Kitchen,4.5 of 5 bubbles,902 reviews,"Indian, Asian"
342,Pune,10. Sorriso,4.5 of 5 bubbles,142 reviews,"Italian, Deli"
343,Pune,11. Mi-A-Mi,4.5 of 5 bubbles,129 reviews,"Chinese, Bar"
344,Pune,12. Baan Tao,4.5 of 5 bubbles,329 reviews,"Chinese, Asian"
345,Pune,13. Le Plaisir,4.5 of 5 bubbles,194 reviews,"Italian, Cafe"
346,Pune,14. Seasonal Tastes,4.5 of 5 bubbles,383 reviews,"Indian, International"
347,Pune,15. Savya Rasa,4.5 of 5 bubbles,196 reviews,"Indian, Asian"
348,Pune,16. Sante Spa Cuisine,4.5 of 5 bubbles,123 reviews,Healthy
349,Pune,17. Mix@36,4.5 of 5 bubbles,199 reviews,"Bar, International"
350,Pune,18. Feast,5.0 of 5 bubbles,522 reviews,"Chinese, Indian"
351,Pune,19. Ukiyo,5.0 of 5 bubbles,55 reviews,"Japanese, Sushi"
352,Pune,20. Barbeque Nation,4.5 of 5 bubbles,515 reviews,"Indian, Barbecue"
353,Pune,21. Barbeque Nation,4.5 of 5 bubbles,"1,200 reviews","Bar, Grill"
354,Pune,22. Vohuman Cafe,4.5 of 5 bubbles,327 reviews,"Cafe, Fast food"
355,Pune,23. Arthur's Theme,4.0 of 5 bubbles,273 reviews,"Italian, European"
356,Pune,24. Malaka Spice,4.5 of 5 bubbles,"1,657 reviews","Seafood, Asian"
357,Pune,25. The Place - Touche The Sizzler,4.5 of 5 bubbles,257 reviews,"Indian, International"
358,Pune,26. MoMo Cafe,4.5 of 5 bubbles,109 reviews,"Japanese, Asian"
359,Pune,27. Vaishali Restaurant,4.0 of 5 bubbles,"2,299 reviews","Indian, Fast food"
360,Pune,28. Shabree,4.0 of 5 bubbles,244 reviews,Indian
361,Pune,29. Evviva Sky Lounge,4.5 of 5 bubbles,127 reviews,"Bar, Mexican"
362,Pune,30. Sukanta Pure Veg Indian Thali,4.0 of 5 bubbles,268 reviews,"Indian, Asian"
363,Noida,1. I Sacked Newton,4.5 of 5 bubbles,231 reviews,"Italian, Mexican"
364,Noida,2. Barbeque Nation,4.5 of 5 bubbles,691 reviews,"Indian, Barbecue"
365,Noida,3. Rare Eastern Dining,4.5 of 5 bubbles,121 reviews,"Chinese, Japanese"
366,Noida,4. Infinity,5.0 of 5 bubbles,194 reviews,"Indian, International"
367,Noida,5. Burma Burma Restaurant & Tea Room,4.5 of 5 bubbles,57 reviews,"Asian, Burmese"
368,Noida,6. Pirates Of Grill,4.0 of 5 bubbles,220 reviews,"Indian, Barbecue"
369,Noida,7. World Cafe,5.0 of 5 bubbles,83 reviews,"Chinese, Indian"
370,Noida,8. Desi Vibes,4.0 of 5 bubbles,641 reviews,Indian
371,Noida,9. Berco's Noida,4.0 of 5 bubbles,400 reviews,"Chinese, Asian"
372,Noida,10. Mosaic Restaurant,4.5 of 5 bubbles,92 reviews,"Indian, European"
373,Noida,11. Punjabi By Nature,4.0 of 5 bubbles,310 reviews,"Indian, Asian"
374,Noida,12. Mainland China,4.0 of 5 bubbles,288 reviews,"Chinese, Asian"
375,Noida,13. The Great Kabab Factory,4.5 of 5 bubbles,104 reviews,Indian
376,Noida,14. Barish Moon Bar,5.0 of 5 bubbles,31 reviews,"Indian, Bar"
377,Noida,15. Cafe On 3,5.0 of 5 bubbles,244 reviews,"Indian, Cafe"
378,Noida,16. Mamagoto,4.0 of 5 bubbles,83 reviews,"Chinese, Asian"
379,Noida,17. Lakshmi Coffee House,4.0 of 5 bubbles,122 reviews,Indian
380,Noida,18. Barbeque Nation,4.5 of 5 bubbles,199 reviews,"Indian, Barbecue"
381,Noida,19. SXVIII,4.0 of 5 bubbles,82 reviews,"Indian, International"
382,Noida,20. Radisson Noida,4.0 of 5 bubbles,106 reviews,"International, Indian"
383,Noida,21. Made in India,4.5 of 5 bubbles,70 reviews,Indian
384,Noida,22. Made IN Punjab,4.0 of 5 bubbles,127 reviews,Indian
385,Noida,23. SodaBottleOpenerWala,4.0 of 5 bubbles,197 reviews,"Indian, Asian"
386,Noida,24. Ni Hao,4.5 of 5 bubbles,32 reviews,"Chinese, Asian"
387,Noida,25. McDonald's,4.0 of 5 bubbles,159 reviews,"Fast food, American"
388,Noida,26. Naivedhyam Noida,4.0 of 5 bubbles,62 reviews,"Indian, Asian"
389,Noida,27. Time Machine,4.0 of 5 bubbles,52 reviews,"Chinese, Indian"
390,Noida,28. Dunkin' Donuts,4.0 of 5 bubbles,92 reviews,"American, Fast food"
391,Noida,29. Crazy Noodles,4.0 of 5 bubbles,94 reviews,"Chinese, Asian"
392,Noida,30. Pind Balluchi,3.5 of 5 bubbles,209 reviews,"Indian, Asian"
393,Goa,1. Kava,5.0 of 5 bubbles,86 reviews,"Italian, Indian"
394,Goa,2. Treetop Tava,5.0 of 5 bubbles,210 reviews,"Indian, Bar"
395,Goa,3. Chique Shanti,5.0 of 5 bubbles,104 reviews,"Indian, Bar"
396,Goa,4. Mosaic,5.0 of 5 bubbles,140 reviews,"Italian, Chinese"
397,Goa,5. Spice Goa,5.0 of 5 bubbles,79 reviews,"Indian, Bar"
398,Goa,6. Barbeque Bay,5.0 of 5 bubbles,124 reviews,"Indian, Seafood"
399,Goa,7. Amavi by Sumera,5.0 of 5 bubbles,293 reviews,"International, European"
400,Goa,8. Ourem 88,5.0 of 5 bubbles,361 reviews,European
401,Goa,9. Nireas - Healthy Haven -,5.0 of 5 bubbles,189 reviews,"Cafe, Healthy"
402,Goa,10. Sea Breeze,5.0 of 5 bubbles,300 reviews,"Indian, Seafood"
403,Goa,11. Zest Vegan and Vegetarian Restaurant,5.0 of 5 bubbles,156 reviews,"Indian, Cafe"
404,Goa,12. Chef Cantando,5.0 of 5 bubbles,102 reviews,"Italian, American"
405,Goa,13. Zest,4.5 of 5 bubbles,575 reviews,"European, Fusion"
406,Goa,14. Copperleaf,4.5 of 5 bubbles,676 reviews,"Indian, Seafood"
407,Goa,15. The Caravela Cafe and Bistro,4.5 of 5 bubbles,160 reviews,"Coffee & Tea, Cafe"
408,Goa,16. Little World,4.5 of 5 bubbles,826 reviews,"Indian, Cafe"
409,Goa,17. Hangout Ashvem,5.0 of 5 bubbles,72 reviews,"Indian, Bar"
410,Goa,18. Relish Unique Dining & Bar,4.5 of 5 bubbles,281 reviews,"Indian, Asian"
411,Goa,19. Bluebird,4.5 of 5 bubbles,202 reviews,"Indian, Seafood"
412,Goa,20. Spice Traders,4.5 of 5 bubbles,213 reviews,"Chinese, Japanese"
413,Goa,21. Chef Soumyen's Kitchen,4.5 of 5 bubbles,916 reviews,"Seafood, European"
414,Goa,22. Goa's Ark,4.5 of 5 bubbles,349 reviews,"Mediterranean, Barbecue"
415,Goa,23. Jardin d'Ulysse,4.5 of 5 bubbles,398 reviews,"Seafood, European"
416,Goa,24. Relish,4.5 of 5 bubbles,411 reviews,"Indian, Asian"
417,Goa,25. Mandala Cafe,4.5 of 5 bubbles,227 reviews,"Indian, Cafe"
418,Goa,26. Stringfellows Beach Shack,4.5 of 5 bubbles,348 reviews,"Bar, Seafood"
419,Goa,27. The Black Sheep Bistro,4.5 of 5 bubbles,"1,149 reviews","European, Contemporary"
420,Goa,28. Cavatina Cuchina,4.5 of 5 bubbles,488 reviews,"European, Contemporary"
421,Goa,29. Fire & Ice,4.5 of 5 bubbles,516 reviews,"Indian, Asian"
422,Goa,30. Jamies Restaurant,4.5 of 5 bubbles,871 reviews,"Seafood, European"
